name,address,reviews,dessert,url,image,id,description
Alimama,"89A Bayard St, New York, NY 10013",4.7,Pastry,https://www.alimamanyc.com/,images/alimama.png,1,"Welcome to Alimama Tea, where we blend the flavors of yesterday with today's best natural ingredients, guided by clean minds, calm hearts, and compassionate spirits.
From our mochi desserts to our cold brew teas, we handcraft all of our products with passion and purpose, to nourish your health with zero compromises on taste. Whether you are looking for something to cultivate your vegan sensibilities, sustain a gluten-free diet, or soothe that sweet tooth, you will find it here."
Ample Hills Creamery,"141 8th avenue New York, NY 10011",4.5,Icecream,https://www.amplehills.com/,images/ample.png,2,"It's knowing our goal is just to create something that will make people happy—pure and simple. Ample Hills is dedicated to making the world a happier place, and that doesn't stop at ice cream. We have made a habit of partnering with charities fiercely fighting for a better, safer world."
Bar Pa Tea," 85 Kenmare Street store #2, New York, NY 10012",4.4,Pastry,https://www.barpatea.com/,images/bar.png,3,"At Bar Pa Tea, we strive to create a more healthful alternative to the original beverage without compromising the distinct taste and experience of traditional bubble tea."
Cha Cha Matcha,"1158 BROADWAY
NEW YORK, NY 10011",4.3,Pastry,https://chachamatcha.com/,https://i.pinimg.com/originals/13/77/1a/13771a2fbfdd8a4d6c4bc08f769b5b25.jpg,4,"Cause we promise to keep it fresh, just like the cities we call home. Lastly, we promise to serve you only the finest—in store and online. We're proud as hell to serve some of the best matcha on the planet, in the most delicious ways we can think up."
ChikaLicious Dessert Bar,"203 E 10th St, New York, NY 10003",4.4,Pastry,https://www.chikalicious.com/,https://cdn.viewing.nyc/assets/media/9e9d47e3c16bb2205d2174fb9d5546d3/elements/84d0cfa426b50d5015e14bc00da908e8/xl/d45acbbb-c1eb-4d06-8a2a-a227610e8d96_2x.jpg,,"Est. 2003, ChikaLicious Dessert Bar features fresh, fun and innovative individual desserts, as served in NYC’s top restaurants. This intimate, 20-seat eatery is built around an open kitchen where the chefs and sommelier work and serve customers directly. If you are passionate about food, here is your chance to enjoy fabulous desserts while watching both their preparation and plating."
Dominique Ansel Bakery,"189 Spring St, New York, NY 10012",no reviews,Cookies,https://www.dominiqueansel.com/,images/levain.png,5,This bakery-cafe headed by pastry chef Dominique Ansel serves up creative & beautiful French treats.
Minus 10 Ice Cream,"10 Mott St New York, NY 10013",no reviews,Icecream,https://www.minus10icecream.com/,images/minus.png,6,"Nestled on Mott Street, in the heart of historic New York Chinatown, we invite you to experience ice cream like no other. Nothing tastes better than fresh homemade ice cream that comes right out of the ice cream maker. At Minus10 Ice Cream, we strive to achieve the same feeling with each customer, turning liquid cream to ice cream in under two minutes. Using an advanced cold plate that reaches temperatures well below -10°F, the ice cream produces smaller ice molecules to make it naturally smoother and creamier, eliminating the need to add in additional fat and emulsifiers to create the same rich, creamy texture we love in ice cream."
Eggloo," 60 Mulberry St, New York, NY 10013",4.4,Icecream,https://www.myeggloo.com/mobile,https://www.cherriealmonte.com/wp-content/uploads/2017/05/img_4592-1440x1440.jpg,7,"Eggloo is a novelty dessert shop located in the heart of New York City. We aim to reinvent your dessert experience by bringing a popular Hong Kong street food to the streets of New York City. Through unconventional flavors and unique combinations, we bring to you the Eggloo Creations! 
Our desserts — the Eggloo Creations combine authentic traditional Hong Kong egg waffles with your favorite flavors of ice cream! The texture of the waffles - crispy on the outside, and sweet and soft on the inside pairs perfectly with our creamy and refreshing ice cream."
Eileen's Special Cheesecake,"17 Cleveland Pl, New York, NY 10012",4.6,Pastry,https://www.eileenscheesecake.com/,https://images.squarespace-cdn.com/content/v1/5d9ca4a434c0c7225f1df74b/1573222225123-ZU7JLBMTK05JQ5C68RHR/ke17ZwdGBToddI8pDm48kPJXHKy2-mnvrsdpGQjlhod7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmihaE5rlzFBImxTetd_yW5btdZx37rH5fuWDtePBPDaHF5LxdCVHkNEqSYPsUQCdT/Cake_Sampler_White_1.jpg?format=1500w,8,“You can’t talk about new york city style cheesecake without mentioning Eileen’s.”
Five Pennies Creamery,"11 N Park Ave, Rockville Centre, NY 11570",4.8,Icecream,https://www.fivepenniescreameryny.com/,images/five.png,9,"Five Pennies Creamery is the brainchild of Dan Levine.  As a native New Yorker and Brooklynite for over 40 years, Dan set out to create a mom and pop shop that reflected a classic, and sometimes forgotten, New York.
Named after the timeless film, The Five Pennies, which chronicles the life of jazz singer Red Nichols, & tells the story of a man who values love over career ambition-- our ice cream is just that.  We're low in pretension & corporate gimmicks, but high in quality & rich in love."
